,Open,High,Low,Close,Adj Close,Volume,Date,Company
0,27.74,27.969999,27.370001,27.76,27.278584,664500.0,2021-07-06,BHLB
1,27.389999,28.32,27.389999,27.559999,27.08205,680300.0,2021-07-07,BHLB
2,27.0,27.48,26.790001,27.209999,26.738119,807300.0,2021-07-08,BHLB
3,27.84,28.120001,27.219999,27.450001,26.973957,636000.0,2021-07-09,BHLB
4,27.18,27.719999,26.93,27.6,27.121361,938300.0,2021-07-12,BHLB
5,27.639999,27.719999,27.1,27.299999,26.826559,641000.0,2021-07-13,BHLB
6,27.219999,27.639999,26.98,27.34,26.865868,268600.0,2021-07-14,BHLB
7,27.139999,28.1,27.139999,27.610001,27.131186,409300.0,2021-07-15,BHLB
8,27.92,27.959999,26.74,26.790001,26.325407,232800.0,2021-07-16,BHLB
9,26.059999,26.530001,25.58,26.280001,25.824249,541500.0,2021-07-19,BHLB
10,26.18,27.690001,26.129999,27.0,26.531761,440500.0,2021-07-20,BHLB
11,26.99,28.309999,26.809999,28.309999,27.819044,472800.0,2021-07-21,BHLB
12,28.5,28.5,26.98,27.09,26.620201,323400.0,2021-07-22,BHLB
13,27.34,27.709999,27.01,27.309999,26.836388,296700.0,2021-07-23,BHLB
14,27.459999,27.950001,27.35,27.530001,27.05257,343100.0,2021-07-26,BHLB
15,27.120001,27.280001,26.879999,27.139999,26.669333,351500.0,2021-07-27,BHLB
16,27.34,27.469999,26.879999,27.17,26.698814,337200.0,2021-07-28,BHLB
17,27.51,27.67,27.15,27.219999,26.747948,398200.0,2021-07-29,BHLB
18,27.24,27.6,26.9,27.040001,26.571072,549800.0,2021-07-30,BHLB
19,27.299999,28.040001,27.030001,27.120001,26.649681,311400.0,2021-08-02,BHLB
20,27.23,28.030001,26.67,27.889999,27.406328,288700.0,2021-08-03,BHLB
21,27.42,28.02,27.33,27.49,27.013266,203400.0,2021-08-04,BHLB
22,27.540001,28.0,27.32,27.610001,27.131186,260000.0,2021-08-05,BHLB
23,28.030001,28.969999,28.02,28.620001,28.123671,247300.0,2021-08-06,BHLB
24,28.440001,28.73,28.110001,28.209999,27.720779,183900.0,2021-08-09,BHLB
25,28.08,28.620001,27.92,28.59,28.094187,268600.0,2021-08-10,BHLB
26,27.360001,28.110001,26.76,28.09,27.602859,331800.0,2021-08-11,BHLB
27,28.389999,28.4,27.459999,27.5,27.023092,318800.0,2021-08-12,BHLB
28,27.389999,27.4,26.780001,26.870001,26.404018,201300.0,2021-08-13,BHLB
29,26.43,26.620001,25.77,26.469999,26.010954,328300.0,2021-08-16,BHLB
30,26.23,26.469999,25.74,26.040001,25.588411,229100.0,2021-08-17,BHLB
31,25.950001,26.299999,25.639999,25.65,25.205175,188700.0,2021-08-18,BHLB
32,25.280001,25.59,24.889999,25.209999,24.772804,268500.0,2021-08-19,BHLB
33,25.190001,25.75,25.059999,25.75,25.30344,211400.0,2021-08-20,BHLB
34,25.98,26.209999,25.75,26.120001,25.667023,203600.0,2021-08-23,BHLB
35,26.129999,26.280001,25.92,26.049999,25.598236,152800.0,2021-08-24,BHLB
36,25.99,26.16,25.65,25.65,25.321821,343500.0,2021-08-25,BHLB
37,25.51,25.6,24.709999,24.860001,24.541929,334100.0,2021-08-26,BHLB
38,25.0,25.620001,24.959999,25.52,25.193483,341800.0,2021-08-27,BHLB
39,25.700001,25.700001,24.91,24.91,24.591288,255500.0,2021-08-30,BHLB
40,25.41,25.889999,25.33,25.629999,25.302076,297100.0,2021-08-31,BHLB
41,25.549999,25.549999,24.860001,25.299999,24.976299,221900.0,2021-09-01,BHLB
42,25.360001,25.59,25.219999,25.219999,24.897322,275400.0,2021-09-02,BHLB
43,25.200001,25.379999,24.879999,25.25,24.926937,311900.0,2021-09-03,BHLB
44,25.389999,26.1,25.389999,25.610001,25.282333,425200.0,2021-09-07,BHLB
45,25.41,25.59,24.73,24.76,24.443209,309800.0,2021-09-08,BHLB
46,24.639999,24.83,24.26,24.459999,24.147045,266000.0,2021-09-09,BHLB
47,24.610001,24.91,24.139999,24.18,23.870628,282300.0,2021-09-10,BHLB
48,24.360001,24.99,24.33,24.639999,24.324741,285200.0,2021-09-13,BHLB
49,24.66,24.719999,23.860001,23.969999,23.663317,233800.0,2021-09-14,BHLB
50,23.940001,24.440001,23.940001,24.34,24.02858,337000.0,2021-09-15,BHLB
51,24.6,24.65,23.91,24.01,23.702803,324800.0,2021-09-16,BHLB
52,24.209999,24.709999,23.940001,24.709999,24.393847,1846000.0,2021-09-17,BHLB
53,23.92,24.280001,23.15,24.200001,23.890373,529700.0,2021-09-20,BHLB
54,24.33,24.620001,23.83,24.379999,24.068068,377500.0,2021-09-21,BHLB
55,24.780001,25.17,24.74,24.799999,24.482695,308000.0,2021-09-22,BHLB
56,25.16,25.950001,25.08,25.780001,25.450157,381000.0,2021-09-23,BHLB
57,25.76,26.459999,25.75,26.33,25.99312,266700.0,2021-09-24,BHLB
58,26.82,27.59,26.59,27.379999,27.029684,283300.0,2021-09-27,BHLB
59,27.4,27.620001,27.110001,27.24,26.891478,349600.0,2021-09-28,BHLB
60,27.25,27.42,26.82,27.32,26.970455,195500.0,2021-09-29,BHLB
61,27.5,27.5,26.860001,26.98,26.634804,243100.0,2021-09-30,BHLB
62,27.17,27.459999,26.67,27.08,26.733524,296200.0,2021-10-01,BHLB
63,27.15,27.34,26.76,26.879999,26.536083,168800.0,2021-10-04,BHLB
64,27.049999,27.33,26.73,27.200001,26.85199,260100.0,2021-10-05,BHLB
65,26.92,27.120001,26.33,27.08,26.733524,145700.0,2021-10-06,BHLB
66,27.290001,27.389999,26.809999,27.27,26.921093,161400.0,2021-10-07,BHLB
67,27.1,27.450001,27.059999,27.219999,26.871733,93800.0,2021-10-08,BHLB
68,27.290001,27.33,26.610001,26.620001,26.279411,157300.0,2021-10-11,BHLB
69,26.629999,27.0,26.4,26.879999,26.536083,114300.0,2021-10-12,BHLB
70,26.950001,26.950001,26.1,26.43,26.091841,149000.0,2021-10-13,BHLB
71,26.790001,27.1,26.540001,27.01,26.664419,143300.0,2021-10-14,BHLB
72,27.49,27.49,27.01,27.030001,26.684166,249500.0,2021-10-15,BHLB
73,26.93,27.25,26.799999,26.83,26.486721,108100.0,2021-10-18,BHLB
74,27.01,27.059999,26.549999,26.940001,26.595316,130800.0,2021-10-19,BHLB
75,26.82,27.450001,26.77,27.43,27.079046,185300.0,2021-10-20,BHLB
76,27.049999,28.16,26.9,27.75,27.394953,439200.0,2021-10-21,BHLB
77,28.33,28.639999,27.889999,28.360001,27.997149,277400.0,2021-10-22,BHLB
78,28.629999,28.65,27.889999,28.23,27.868809,260600.0,2021-10-25,BHLB
79,28.190001,28.26,27.66,27.719999,27.365334,179400.0,2021-10-26,BHLB
80,27.549999,27.620001,26.780001,26.809999,26.466978,220000.0,2021-10-27,BHLB
